#	Id	ClassId	MissionType	EmblematizeType	EmblematizeCount	ShareMode	MainId	NPCPresetId	NPCCount	ItemListPresetId	ItemCount	Rank	Prestige
#	編號	Class 編號	"0. 殺怪完成
1. 殺怪獲得物品
	796	9301	0			0	796	61001	0				
	797	9301	0			0	797	61001	0				
	798	9301	0			0	798	61001	0				
	799	9301	0			0	799	61001	0				
	800	9301	0			0	800	61001	0				
	801	9301	0			0	801	61001	0				
	802	9301	0			1	802	20001	5				
	803	9301	3	0	10	0	803						
	804	9301	0			0	804	61001	0				
	805	9301	0			0	805	61001	0				
	806	9301	0			0	806	61001	0				
	807	9301	0			0	807	61001	0				
	808	9301	0			0	808	61001	0				
	809	9301	0			1	809	20006	5				
	810	9301	0			0	810	61001	0				
	811	9301	0			0	811	61001	0				
	812	9301	0			0	812	61001	0				
	813	9301	0			0	813	61001	0				
	814	9301	0			0	814	61001	0				
	815	9301	0			0	815	61001	0				
	816	9301	0			0	816	61001	0				
	817	9301	0			0	817	61001	0				
	818	9301	0			0	818	61001	0				
	819	9301	0			0	819	61001	0				
	820	9301	0			0	820	61001	0				
	821	9301	0			1	821	20018	10				
	822	9301	0			0	822	61001	0				
	823	9301	0			0	823	61001	0				
	824	9301	0			0	824	61001	0				
	825	9301	0			0	825	61001	0				
	826	9301	0			0	826	61001	0				
	827	9301	0			0	827	61001	0				
	828	9301	0			0	828	61001	0				
	829	9301	0			0	829	61001	0				
	830	9301	0			1	830	20108	15				
	831	9301	0			0	831	61001	0				
	832	9301	0			0	832	61001	0				
	833	9301	0			1	833	20109	15				
	834	9301	0			1	834	20110	1				
	835	9301	0			0	835	61001	0				
	836	9301	0			1	836	40048	1				
	837	9301	0			0	837	61001	0				
	838	9301	2			0	838			20094	1		
	839	9301	0			0	839	61001	0				
	840	9301	0			0	840	61001	0				
	841	9301	0			0	841	61001	0				
	842	9301	0			0	842	61001	0				
	843	9301	0			0	843	61001	0				
	844	9301	0			1	844	20115	1				
	845	9301	0			0	845	61001	0				
	846	9301	0			0	846	61001	0				
	847	9301	0			0	847	61001	0				
	848	9301	1			1	848	20118		20095	20		
	849	9301	0			1	849	20120	1				
	850	9301	0			0	850	61001	0				
	851	9301	0			0	851	61001	0				
	852	9301	0			0	852	61001	0				
	853	9301	0			0	853	61001	0				
	854	9301	0			0	854	61001	0				
	855	9301	0			0	855	61001	0				
	856	9301	2			0	856			20097	10		
	857	9301	0			0	857	61001	0				
	858	9301	0			0	858	61001	0				
	859	9301	0			0	859	61001	0				
	860	9301	3	1	3	0	860						
	861	9301	0			0	861	61001	0				
	862	9301	0			0	862	61001	0				
	863	9301	0			0	863	61003	0				
	864	9301	0			0	864	61001	0				
	865	9301	1			1	865	54		20100	5		
	866	9301	0			1	866	20001	5				
	867	9301	0			0	867	61001	0				
	868	9301	3	0	1	0	868						
	869	9301	2			0	869			20109	1		
	870	9301	1			1	870	20002		20110	10		
	871	9301	3	0	1	0	871						
	872	9301	0			0	872	61001	0				
	873	9301	0			1	873	20004	5				
	874	9301	0			0	874	61001	0				
	875	9301	0			1	875	13	1				
	876	9301	0			0	876	61001	0				
	877	9301	0			0	877	61001	0				
	878	9301	0			0	878	61001	0				
	879	9301	0			0	879	61001	0				
	880	9301	1			1	880	20002		20118	10		
	881	9301	0			0	881	61001	0				
	882	9301	0			0	882	61001	0				
	883	9301	0			1	883	20003	10				
	884	9301	0			0	884	61001	0				
	885	9301	0			0	885	61001	0				
	886	9301	0			1	886	20006	10				
	887	9301	0			0	887	61001	0				
	888	9301	3	1	7	0	888						
	889	9301	3	0	1	0	889						
	890	9301	0			1	890	20009	10				
	891	9301	0			0	891	61001	0				
	892	9301	0			1	892	20003	15				
	893	9301	0			1	893	20008	15				
	894	9301	0			1	894	20010	1				
	895	9301	3	0	30	0	895						
	896	9301	0			1	896	29	1				
	897	9301	0			1	897	25	1				
	898	9301	0			1	898	20011	10				
	899	9301	0			0	899	61001	0				
	900	9301	1			1	900	20012		20111	10		
	901	9301	0			0	901	61001	0				
	902	9301	1			1	902	30289		20108	10		
	903	9301	3	1	7	0	903						
	904	9301	0			0	904	61002	0				
	905	9301	3	1	7	0	905						
	906	9301	0			0	906	61002	0				
	907	9301	0			1	907	20025	1				
	908	9301	0			1	908	20015	1				
	909	9301	0			0	909	61001	0				
	910	9301	0			1	910	17	1				
	911	9301	0			0	911	61001	0				
	912	9301	0			0	912	61001	0				
	913	9301	3	0	1	0	913						
	914	9301	0			0	914	61001	0				
	915	9301	0			0	915	61001	0				
	916	9301	0			1	916	20017	15				
	917	9301	0			0	917	61001	0				
	918	9301	2			0	918			20113	1		
	919	9301	0			0	919	61002	0				
	920	9301	3	1	7	0	920						
	921	9301	0			1	921	20020	1				
	922	9301	0			0	922	61001	0				
	923	9301	0			1	923	20019	20				
	924	9301	0			0	924	61001	0				
	925	9301	3	1	7	0	925						
	926	9301	0			1	926	37	1				
	927	9301	0			0	927	61001	0				
	928	9301	0			0	928	61001	0				
	929	9301	0			0	929	61001	0				
	930	9301	0			0	930	61001	0				
	931	9301	0			1	931	41	1				
	932	9301	0			1	932	49	1				
	933	9301	0			1	933	53	1				
	934	9301	0			0	934	61001	0				
	935	9301	0			0	935	61001	0				
	936	9301	0			1	936	20102	20				
	937	9301	3	0	20	0	937						
	938	9301	0			1	938	2111	2				
	939	9301	0			0	939	61001	0				
	940	9301	0			1	940	20105	1				
	941	9301	0			0	941	61001	0				
	942	9301	0			1	942	20107	30				
	943	9301	0			1	943	2717	1				
	944	9301	0			1	944	20109	30				
	945	9301	0			0	945	61001	0				
	946	9301	1			1	946	3211		20123	1		
	947	9301	0			0	947	61001	0				
	948	9301	3	0	2	0	948						
	949	9301	0			0	949	61001	0				
	950	9301	0			0	950	61001	0				
	951	9301	0			0	951	61001	0				
	952	9301	0			0	952	61001	0				
	953	9301	0			0	953	61001	0				
	954	9301	0			1	954	2906	3				
	955	9301	0			0	955	61001	0				
	956	9301	0			0	956	61001	0				
	957	9301	0			0	957	61001	0				
	958	9301	0			1	958	40048	1				
	959	9301	0			0	959	61001	0				
	960	9301	0			1	960	3301	1				
	961	9301	3	0	4	0	961						
	962	9301	0			0	962	61001	0				
	963	9301	0			0	963	61002	0				
	964	9301	2			0	964			20132	1		
	965	9301	0			0	965	61004	0				
	966	9301	0			0	966	61001	0				
	967	9301	0			1	967	20203	30				
	968	9301	0			0	968	61001	0				
	969	9301	0			1	969	20202	30				
	970	9301	0			1	970	20204	30				
	971	9301	0			0	971	61001	0				
	972	9301	0			0	972	61001	0				
	973	9301	0			1	973	20205	1				
	974	9301	0			1	974	4003	1				
	975	9301	3	1	7	0	975						
	976	9301	0			0	976	61001	0				
	977	9301	0			0	977	61001	0				
	978	9301	0			0	978	61001	0				
	979	9301	0			1	979	20207	30				
	980	9301	0			0	980	61001	0				
	981	9301	0			0	981	61001	0				
	982	9301	0			0	982	61001	0				
	983	9301	2			0	983			20135	1		
	984	9301	0			0	984	61001	0				
	985	9301	0			0	985	61001	0				
	986	9301	0			0	986	61001	0				
	987	9301	0			1	987	3504	1				
	988	9301	0			0	988	61001	0				
	989	9301	0			1	989	20211	30				
	990	9301	0			0	990	61001	0				
	991	9301	0			0	991	61001	0				
	992	9301	0			0	992	61001	0				
	993	9301	0			0	993	61001	0				
	994	9301	2			1	994			20138	1		
	995	9301	3	0	4	0	995						
	996	9301	0			0	996	61001	0				
	997	9301	0			1	997	3804	1				
	998	9301	0			1	998	20215	1				
	999	9301	0			1	999	3903	2				
	1000	9301	0			0	1000	61001	0				
	1001	9301	0			1	1001	20216	30				
	1002	9301	3	0	1	0	1002						
	1003	9301	0			1	1003	3605	1				
	1004	9301	0			0	1004	61001	0				
	1005	9301	2			1	1005			20139	1		
	1006	9301	3	1	7	0	1006						
	1007	9301	0			0	1007	61001	0				
	1008	9301	0			0	1008	61001	0				
	1009	9301	3	1	7	0	1009						
	1010	9301	0			0	1010	61001	0				
	1011	9301	0			1	1011	3709	1				
